Frame;Hour;Neighbourhood;Susceptible;Infected;Removed;Vaccinated;dS;dI;dR;dV;Total;Locals;Outsiders;
58;10;Floresta;11095;0;0;493;-56;0;0;52;11588;11540;48;
58;10;Independência;7578;0;0;488;-58;0;0;35;8066;8032;34;
58;10;Menino Deus;30778;0;0;969;-97;0;0;146;31747;31602;145;
58;10;Moinhos de Vento;11434;0;0;501;-52;0;0;51;11935;11885;50;
58;10;Praia de Belas;1945;0;0;272;-36;0;0;4;2217;2215;2;
58;10;Rio Branco;16922;0;0;625;-70;0;0;78;17547;17467;80;
58;10;Santa Cecília;5308;0;0;410;-50;0;0;25;5718;5700;18;
58;10;Santana;20067;0;0;700;-71;0;0;93;20767;20669;98;
59;11;Azenha;13113;0;0;667;-71;0;0;63;13780;13693;87;
59;11;Bom Fim;10994;0;0;566;-58;0;0;47;11560;11473;87;
59;11;Centro;38016;1;0;1350;-109;0;0;180;39367;39101;266;
59;11;Cidade Baixa;14667;0;0;705;-69;0;0;66;15372;15273;99;
59;11;Farroupilha;578;0;0;255;-33;0;0;-9;833;829;4;
59;11;Floresta;11041;0;0;543;-54;0;0;50;11584;11512;72;
59;11;Independência;7519;0;0;524;-59;0;0;36;8043;7992;51;
59;11;Menino Deus;30680;0;0;1115;-98;0;0;146;31795;31578;217;
59;11;Moinhos de Vento;11379;0;0;555;-55;0;0;54;11934;11859;75;
59;11;Praia de Belas;1906;0;0;279;-39;0;0;7;2185;2182;3;
59;11;Rio Branco;16850;0;0;705;-72;0;0;80;17555;17435;120;
59;11;Santa Cecília;5260;0;0;433;-48;0;0;23;5693;5666;27;
59;11;Santana;19996;0;0;793;-71;0;0;93;20789;20642;147;
60;12;Azenha;13043;0;0;728;-70;0;0;61;13771;13655;116;
60;12;Bom Fim;10931;0;0;618;-63;0;0;52;11549;11433;116;
60;12;Centro;37907;1;0;1530;-109;0;0;180;39438;39083;355;
60;12;Cidade Baixa;14596;0;0;774;-71;0;0;69;15370;15238;132;
60;12;Farroupilha;544;0;0;246;-34;0;0;-9;790;785;5;
60;12;Floresta;10987;0;0;593;-54;0;0;50;11580;11484;96;
60;12;Independência;7462;0;0;558;-57;0;0;34;8020;7952;68;
60;12;Menino Deus;30585;0;0;1259;-95;0;0;144;31844;31554;290;
60;12;Moinhos de Vento;11323;0;0;610;-56;0;0;55;11933;11833;100;
60;12;Praia de Belas;1867;0;0;286;-39;0;0;7;2153;2149;4;
60;12;Rio Branco;16779;0;0;784;-71;0;0;79;17563;17403;160;
60;12;Santa Cecília;5211;0;0;457;-49;0;0;24;5668;5632;36;
60;12;Santana;19925;0;0;886;-71;0;0;93;20811;20615;196;
