;Cycle;Origin;Destination;Total;age: [children];age: [adults];age: [elders];occupation: [student];occupation: [worker]
50;0;Aberta dos Morros;Lomba do Pinheiro;0;0;0;0;0;0
51;0;Aberta dos Morros;Medianeira;0;0;0;0;0;0
52;0;Aberta dos Morros;Menino Deus;250;250;0;0;250;0
53;0;Aberta dos Morros;Moinhos de Vento;0;0;0;0;0;0
54;0;Aberta dos Morros;Mont'Serrat;0;0;0;0;0;0
55;0;Aberta dos Morros;Morro Santana;0;0;0;0;0;0
56;0;Aberta dos Morros;Mário Quintana;208;0;125;22;0;208
57;0;Aberta dos Morros;Navegantes;0;0;0;0;0;0
58;0;Aberta dos Morros;Nonoai;0;0;0;0;0;0
59;0;Aberta dos Morros;Parque Santa Fé;0;0;0;0;0;0
60;0;Aberta dos Morros;Partenon;0;0;0;0;0;0
61;0;Aberta dos Morros;Passo D'Areia;249;249;0;0;249;0
62;0;Aberta dos Morros;Passo das Pedras;0;0;0;0;0;0
63;0;Aberta dos Morros;Pedra Redonda;250;250;0;0;250;0
64;0;Aberta dos Morros;Petrópolis;0;0;0;0;0;0
65;0;Aberta dos Morros;Pitinga;0;0;0;0;0;0
66;0;Aberta dos Morros;Ponta Grossa;250;250;0;0;250;0
67;0;Aberta dos Morros;Praia de Belas;0;0;0;0;0;0
68;0;Aberta dos Morros;Restinga;1208;500;253;67;750;458
69;0;Aberta dos Morros;Rio Branco;0;0;0;0;0;0
70;0;Aberta dos Morros;Rubem Berta;250;250;0;0;250;0
71;0;Aberta dos Morros;Santa Cecília;250;0;159;41;0;250
72;0;Aberta dos Morros;Santa Maria Goretti;0;0;0;0;0;0
73;0;Aberta dos Morros;Santa Rosa de Lima;0;0;0;0;0;0
74;0;Aberta dos Morros;Santa Tereza;208;0;100;52;0;208
75;0;Aberta dos Morros;Santana;0;0;0;0;0;0
76;0;Aberta dos Morros;Santo Antônio;0;0;0;0;0;0
77;0;Aberta dos Morros;Sarandi;0;0;0;0;0;0
78;0;Aberta dos Morros;Serraria;198;0;120;40;0;198
79;0;Aberta dos Morros;São Caetano;0;0;0;0;0;0
80;0;Aberta dos Morros;São Geraldo;0;0;0;0;0;0
81;0;Aberta dos Morros;São José;0;0;0;0;0;0
82;0;Aberta dos Morros;São João;0;0;0;0;0;0
83;0;Aberta dos Morros;São Sebastião;0;0;0;0;0;0
84;0;Aberta dos Morros;Sétimo Céu;250;0;140;41;0;250
85;0;Aberta dos Morros;Teresópolis;0;0;0;0;0;0
86;0;Aberta dos Morros;Tristeza;458;0;106;61;250;208
87;0;Aberta dos Morros;Três Figueiras;0;0;0;0;0;0
88;0;Aberta dos Morros;Vila Assunção;0;0;0;0;0;0
89;0;Aberta dos Morros;Vila Conceição;0;0;0;0;0;0
90;0;Aberta dos Morros;Vila Ipiranga;249;0;0;0;249;0
91;0;Aberta dos Morros;Vila Jardim;0;0;0;0;0;0
92;0;Aberta dos Morros;Vila João Pessoa;0;0;0;0;0;0
93;0;Aberta dos Morros;Vila Nova;1044;0;663;161;250;794
94;0;Agronomia;Aberta dos Morros;0;0;0;0;0;0
95;0;Agronomia;Agronomia;0;0;0;0;0;0
96;0;Agronomia;Anchieta;0;0;0;0;0;0
97;0;Agronomia;Arquipélago;0;0;0;0;0;0
98;0;Agronomia;Auxiliadora;0;0;0;0;0;0
99;0;Agronomia;Azenha;0;0;0;0;0;0
100;0;Agronomia;Bela Vista;0;0;0;0;0;0
101;0;Agronomia;Belém Novo;0;0;0;0;0;0
102;0;Agronomia;Belém Velho;0;0;0;0;0;0
103;0;Agronomia;Boa Vista;250;250;0;0;250;0
104;0;Agronomia;Boa Vista do Sul;0;0;0;0;0;0
105;0;Agronomia;Bom Fim;207;0;86;44;0;207
106;0;Agronomia;Bom Jesus;416;0;240;72;0;416
107;0;Agronomia;Camaquã;0;0;0;0;0;0
108;0;Agronomia;Campo Novo;0;0;0;0;0;0
109;0;Agronomia;Cascata;207;0;127;25;0;207
110;0;Agronomia;Cavalhada;207;0;121;50;0;207
111;0;Agronomia;Cel. Aparício Borges;197;0;117;38;0;197
112;0;Agronomia;Centro Histórico;0;0;0;0;0;0
113;0;Agronomia;Chapéu do Sol;0;0;0;0;0;0
114;0;Agronomia;Chácara das Pedras;0;0;0;0;0;0
115;0;Agronomia;Cidade Baixa;0;0;0;0;0;0
116;0;Agronomia;Costa e Silva;0;0;0;0;0;0
117;0;Agronomia;Cristal;0;0;0;0;0;0
118;0;Agronomia;Cristo Redentor;0;0;0;0;0;0
119;0;Agronomia;Espírito Santo;0;0;0;0;0;0
120;0;Agronomia;Extrema;0;0;0;0;0;0
121;0;Agronomia;Farrapos;2394;265;1271;378;198;1961
122;0;Agronomia;Farroupilha;0;0;0;0;0;0
123;0;Agronomia;Floresta;0;0;0;0;0;0
124;0;Agronomia;Glória;0;0;0;0;0;0
125;0;Agronomia;Guarujá;166;0;112;36;0;166
126;0;Agronomia;Higienópolis;0;0;0;0;0;0
127;0;Agronomia;Humaitá;0;0;0;0;0;0
128;0;Agronomia;Hípica;0;0;0;0;0;0
129;0;Agronomia;Independência;0;0;0;0;0;0
130;0;Agronomia;Ipanema;0;0;0;0;0;0
131;0;Agronomia;Jardim Botânico;250;0;143;30;0;250
132;0;Agronomia;Jardim Carvalho;2389;993;375;118;1682;707
133;0;Agronomia;Jardim Europa;0;0;0;0;0;0
134;0;Agronomia;Jardim Floresta;0;0;0;0;0;0
135;0;Agronomia;Jardim Isabel;0;0;0;0;0;0
136;0;Agronomia;Jardim Itú;247;0;0;0;247;0
137;0;Agronomia;Jardim Leopoldina;0;0;0;0;0;0
138;0;Agronomia;Jardim Lindóia;0;0;0;0;0;0
139;0;Agronomia;Jardim Sabará;497;0;0;0;497;0
140;0;Agronomia;Jardim São Pedro;0;0;0;0;0;0
141;0;Agronomia;Jardim do Salso;0;0;0;0;0;0
142;0;Agronomia;Lageado;0;0;0;0;0;0
143;0;Agronomia;Lami;0;0;0;0;0;0
144;0;Agronomia;Lomba do Pinheiro;2053;250;798;185;702;1351
145;0;Agronomia;Medianeira;0;0;0;0;0;0
146;0;Agronomia;Menino Deus;0;0;0;0;0;0
147;0;Agronomia;Moinhos de Vento;197;0;106;67;0;197
148;0;Agronomia;Mont'Serrat;0;0;0;0;0;0
149;0;Agronomia;Morro Santana;0;0;0;0;0;0
150;0;Agronomia;Mário Quintana;497;0;143;32;247;250
151;0;Agronomia;Navegantes;0;0;0;0;0;0
152;0;Agronomia;Nonoai;0;0;0;0;0;0
153;0;Agronomia;Parque Santa Fé;0;0;0;0;0;0
154;0;Agronomia;Partenon;250;0;166;43;0;250
155;0;Agronomia;Passo D'Areia;0;0;0;0;0;0
156;0;Agronomia;Passo das Pedras;247;247;0;0;247;0
157;0;Agronomia;Pedra Redonda;0;0;0;0;0;0
158;0;Agronomia;Petrópolis;197;0;133;48;0;197
159;0;Agronomia;Pitinga;0;0;0;0;0;0
160;0;Agronomia;Ponta Grossa;0;0;0;0;0;0
161;0;Agronomia;Praia de Belas;0;0;0;0;0;0
162;0;Agronomia;Restinga;597;0;338;99;0;597
163;0;Agronomia;Rio Branco;207;0;105;56;0;207
164;0;Agronomia;Rubem Berta;207;0;98;70;0;207
165;0;Agronomia;Santa Cecília;0;0;0;0;0;0
166;0;Agronomia;Santa Maria Goretti;0;0;0;0;0;0
167;0;Agronomia;Santa Rosa de Lima;0;0;0;0;0;0
168;0;Agronomia;Santa Tereza;247;247;0;0;247;0
169;0;Agronomia;Santana;0;0;0;0;0;0
170;0;Agronomia;Santo Antônio;226;0;0;0;226;0
171;0;Agronomia;Sarandi;457;0;102;52;250;207
172;0;Agronomia;Serraria;0;0;0;0;0;0
173;0;Agronomia;São Caetano;0;0;0;0;0;0
174;0;Agronomia;São Geraldo;0;0;0;0;0;0
175;0;Agronomia;São José;1393;250;573;185;497;896
176;0;Agronomia;São João;207;0;115;57;0;207
177;0;Agronomia;São Sebastião;0;0;0;0;0;0
178;0;Agronomia;Sétimo Céu;0;0;0;0;0;0
179;0;Agronomia;Teresópolis;0;0;0;0;0;0
180;0;Agronomia;Tristeza;250;0;0;0;250;0
181;0;Agronomia;Três Figueiras;0;0;0;0;0;0
182;0;Agronomia;Vila Assunção;0;0;0;0;0;0
183;0;Agronomia;Vila Conceição;0;0;0;0;0;0
184;0;Agronomia;Vila Ipiranga;183;0;121;49;0;183
185;0;Agronomia;Vila Jardim;250;0;0;0;250;0
186;0;Agronomia;Vila João Pessoa;433;0;238;83;0;433
187;0;Agronomia;Vila Nova;0;0;0;0;0;0
188;0;Anchieta;Aberta dos Morros;0;0;0;0;0;0
189;0;Anchieta;Agronomia;0;0;0;0;0;0
190;0;Anchieta;Anchieta;0;0;0;0;0;0
191;0;Anchieta;Arquipélago;0;0;0;0;0;0
192;0;Anchieta;Auxiliadora;248;0;0;0;248;0
193;0;Anchieta;Azenha;0;0;0;0;0;0
194;0;Anchieta;Bela Vista;194;0;122;57;0;194
195;0;Anchieta;Belém Novo;0;0;0;0;0;0
196;0;Anchieta;Belém Velho;0;0;0;0;0;0
197;0;Anchieta;Boa Vista;0;0;0;0;0;0
198;0;Anchieta;Boa Vista do Sul;0;0;0;0;0;0
199;0;Anchieta;Bom Fim;0;0;0;0;0;0
200;0;Anchieta;Bom Jesus;0;0;0;0;0;0
201;0;Anchieta;Camaquã;0;0;0;0;0;0
202;0;Anchieta;Campo Novo;0;0;0;0;0;0
203;0;Anchieta;Cascata;0;0;0;0;0;0
204;0;Anchieta;Cavalhada;0;0;0;0;0;0
205;0;Anchieta;Cel. Aparício Borges;0;0;0;0;0;0
206;0;Anchieta;Centro Histórico;250;0;0;0;250;0
207;0;Anchieta;Chapéu do Sol;0;0;0;0;0;0
208;0;Anchieta;Chácara das Pedras;0;0;0;0;0;0
209;0;Anchieta;Cidade Baixa;0;0;0;0;0;0
210;0;Anchieta;Costa e Silva;0;0;0;0;0;0
211;0;Anchieta;Cristal;248;248;0;0;248;0
212;0;Anchieta;Cristo Redentor;250;0;0;0;250;0
213;0;Anchieta;Espírito Santo;0;0;0;0;0;0
214;0;Anchieta;Extrema;0;0;0;0;0;0
215;0;Anchieta;Farrapos;1475;291;345;96;753;548
216;0;Anchieta;Farroupilha;0;0;0;0;0;0
217;0;Anchieta;Floresta;0;0;0;0;0;0
218;0;Anchieta;Glória;194;0;101;55;0;194
219;0;Anchieta;Guarujá;0;0;0;0;0;0
220;0;Anchieta;Higienópolis;0;0;0;0;0;0
221;0;Anchieta;Humaitá;229;0;0;0;229;0
222;0;Anchieta;Hípica;0;0;0;0;0;0
223;0;Anchieta;Independência;0;0;0;0;0;0
224;0;Anchieta;Ipanema;0;0;0;0;0;0
225;0;Anchieta;Jardim Botânico;0;0;0;0;0;0
226;0;Anchieta;Jardim Carvalho;480;0;0;0;480;0
227;0;Anchieta;Jardim Europa;250;0;141;34;0;250
228;0;Anchieta;Jardim Floresta;0;0;0;0;0;0
229;0;Anchieta;Jardim Isabel;0;0;0;0;0;0
230;0;Anchieta;Jardim Itú;0;0;0;0;0;0
231;0;Anchieta;Jardim Leopoldina;0;0;0;0;0;0
232;0;Anchieta;Jardim Lindóia;248;248;0;0;248;0
233;0;Anchieta;Jardim Sabará;0;0;0;0;0;0
234;0;Anchieta;Jardim São Pedro;500;0;266;68;0;500
235;0;Anchieta;Jardim do Salso;0;0;0;0;0;0
236;0;Anchieta;Lageado;0;0;0;0;0;0
237;0;Anchieta;Lami;0;0;0;0;0;0
238;0;Anchieta;Lomba do Pinheiro;1140;0;428;80;478;662
239;0;Anchieta;Medianeira;250;250;0;0;250;0
240;0;Anchieta;Menino Deus;0;0;0;0;0;0
241;0;Anchieta;Moinhos de Vento;0;0;0;0;0;0
242;0;Anchieta;Mont'Serrat;0;0;0;0;0;0
243;0;Anchieta;Morro Santana;0;0;0;0;0;0
244;0;Anchieta;Mário Quintana;180;0;115;21;0;180
245;0;Anchieta;Navegantes;0;0;0;0;0;0
246;0;Anchieta;Nonoai;0;0;0;0;0;0
247;0;Anchieta;Parque Santa Fé;0;0;0;0;0;0
248;0;Anchieta;Partenon;0;0;0;0;0;0
249;0;Anchieta;Passo D'Areia;248;0;0;0;248;0
250;0;Anchieta;Passo das Pedras;248;248;0;0;248;0
251;0;Anchieta;Pedra Redonda;0;0;0;0;0;0
252;0;Anchieta;Petrópolis;230;0;0;0;230;0
253;0;Anchieta;Pitinga;0;0;0;0;0;0
254;0;Anchieta;Ponta Grossa;0;0;0;0;0;0
255;0;Anchieta;Praia de Belas;0;0;0;0;0;0
256;0;Anchieta;Restinga;0;0;0;0;0;0
257;0;Anchieta;Rio Branco;0;0;0;0;0;0
258;0;Anchieta;Rubem Berta;0;0;0;0;0;0
259;0;Anchieta;Santa Cecília;0;0;0;0;0;0
260;0;Anchieta;Santa Maria Goretti;480;0;139;24;230;250
261;0;Anchieta;Santa Rosa de Lima;0;0;0;0;0;0
262;0;Anchieta;Santa Tereza;0;0;0;0;0;0
263;0;Anchieta;Santana;0;0;0;0;0;0
264;0;Anchieta;Santo Antônio;0;0;0;0;0;0
265;0;Anchieta;Sarandi;2055;0;706;344;749;1306
266;0;Anchieta;Serraria;0;0;0;0;0;0
267;0;Anchieta;São Caetano;0;0;0;0;0;0
268;0;Anchieta;São Geraldo;250;0;138;30;0;250
269;0;Anchieta;São José;0;0;0;0;0;0
270;0;Anchieta;São João;0;0;0;0;0;0
271;0;Anchieta;São Sebastião;0;0;0;0;0;0
272;0;Anchieta;Sétimo Céu;0;0;0;0;0;0
273;0;Anchieta;Teresópolis;0;0;0;0;0;0
274;0;Anchieta;Tristeza;0;0;0;0;0;0
275;0;Anchieta;Três Figueiras;0;0;0;0;0;0
276;0;Anchieta;Vila Assunção;0;0;0;0;0;0
277;0;Anchieta;Vila Conceição;0;0;0;0;0;0
278;0;Anchieta;Vila Ipiranga;0;0;0;0;0;0
279;0;Anchieta;Vila Jardim;0;0;0;0;0;0
280;0;Anchieta;Vila João Pessoa;0;0;0;0;0;0
281;0;Anchieta;Vila Nova;0;0;0;0;0;0
282;0;Arquipélago;Aberta dos Morros;0;0;0;0;0;0
283;0;Arquipélago;Agronomia;0;0;0;0;0;0
284;0;Arquipélago;Anchieta;0;0;0;0;0;0
285;0;Arquipélago;Arquipélago;0;0;0;0;0;0
286;0;Arquipélago;Auxiliadora;250;0;144;44;0;250
287;0;Arquipélago;Azenha;0;0;0;0;0;0
288;0;Arquipélago;Bela Vista;0;0;0;0;0;0
289;0;Arquipélago;Belém Novo;500;0;132;35;250;250
290;0;Arquipélago;Belém Velho;0;0;0;0;0;0
291;0;Arquipélago;Boa Vista;0;0;0;0;0;0
292;0;Arquipélago;Boa Vista do Sul;0;0;0;0;0;0
293;0;Arquipélago;Bom Fim;0;0;0;0;0;0
294;0;Arquipélago;Bom Jesus;0;0;0;0;0;0
295;0;Arquipélago;Camaquã;208;0;118;65;0;208
296;0;Arquipélago;Campo Novo;0;0;0;0;0;0
297;0;Arquipélago;Cascata;208;0;118;31;0;208
298;0;Arquipélago;Cavalhada;0;0;0;0;0;0
299;0;Arquipélago;Cel. Aparício Borges;0;0;0;0;0;0
300;0;Arquipélago;Centro Histórico;725;0;0;0;725;0
301;0;Arquipélago;Chapéu do Sol;0;0;0;0;0;0
302;0;Arquipélago;Chácara das Pedras;0;0;0;0;0;0
303;0;Arquipélago;Cidade Baixa;250;0;0;0;250;0
304;0;Arquipélago;Costa e Silva;0;0;0;0;0;0
305;0;Arquipélago;Cristal;0;0;0;0;0;0
306;0;Arquipélago;Cristo Redentor;0;0;0;0;0;0
307;0;Arquipélago;Espírito Santo;0;0;0;0;0;0
308;0;Arquipélago;Extrema;250;0;134;33;0;250
309;0;Arquipélago;Farrapos;2536;1196;782;246;593;1172
310;0;Arquipélago;Farroupilha;0;0;0;0;0;0
311;0;Arquipélago;Floresta;0;0;0;0;0;0
312;0;Arquipélago;Glória;0;0;0;0;0;0
313;0;Arquipélago;Guarujá;398;0;236;68;0;398
314;0;Arquipélago;Higienópolis;0;0;0;0;0;0
315;0;Arquipélago;Humaitá;0;0;0;0;0;0
316;0;Arquipélago;Hípica;0;0;0;0;0;0
317;0;Arquipélago;Independência;0;0;0;0;0;0
318;0;Arquipélago;Ipanema;0;0;0;0;0;0
319;0;Arquipélago;Jardim Botânico;0;0;0;0;0;0
320;0;Arquipélago;Jardim Carvalho;0;0;0;0;0;0
321;0;Arquipélago;Jardim Europa;0;0;0;0;0;0
322;0;Arquipélago;Jardim Floresta;0;0;0;0;0;0
323;0;Arquipélago;Jardim Isabel;0;0;0;0;0;0
324;0;Arquipélago;Jardim Itú;0;0;0;0;0;0
325;0;Arquipélago;Jardim Leopoldina;0;0;0;0;0;0
326;0;Arquipélago;Jardim Lindóia;0;0;0;0;0;0
327;0;Arquipélago;Jardim Sabará;0;0;0;0;0;0
328;0;Arquipélago;Jardim São Pedro;0;0;0;0;0;0
329;0;Arquipélago;Jardim do Salso;0;0;0;0;0;0
330;0;Arquipélago;Lageado;0;0;0;0;0;0
331;0;Arquipélago;Lami;0;0;0;0;0;0
332;0;Arquipélago;Lomba do Pinheiro;250;250;0;0;250;0
333;0;Arquipélago;Medianeira;250;0;171;44;0;250
334;0;Arquipélago;Menino Deus;500;250;144;43;250;250
335;0;Arquipélago;Moinhos de Vento;0;0;0;0;0;0
336;0;Arquipélago;Mont'Serrat;0;0;0;0;0;0
337;0;Arquipélago;Morro Santana;250;0;149;32;0;250
338;0;Arquipélago;Mário Quintana;0;0;0;0;0;0
339;0;Arquipélago;Navegantes;0;0;0;0;0;0
340;0;Arquipélago;Nonoai;0;0;0;0;0;0
341;0;Arquipélago;Parque Santa Fé;0;0;0;0;0;0
342;0;Arquipélago;Partenon;467;0;252;87;0;467
343;0;Arquipélago;Passo D'Areia;497;247;139;39;247;250
344;0;Arquipélago;Passo das Pedras;0;0;0;0;0;0
345;0;Arquipélago;Pedra Redonda;0;0;0;0;0;0
346;0;Arquipélago;Petrópolis;500;0;300;112;0;500
347;0;Arquipélago;Pitinga;250;0;150;38;0;250
348;0;Arquipélago;Ponta Grossa;0;0;0;0;0;0
349;0;Arquipélago;Praia de Belas;750;250;142;44;500;250
350;0;Arquipélago;Restinga;250;250;0;0;250;0
351;0;Arquipélago;Rio Branco;0;0;0;0;0;0
352;0;Arquipélago;Rubem Berta;208;0;100;81;0;208
353;0;Arquipélago;Santa Cecília;0;0;0;0;0;0
354;0;Arquipélago;Santa Maria Goretti;0;0;0;0;0;0
355;0;Arquipélago;Santa Rosa de Lima;0;0;0;0;0;0
356;0;Arquipélago;Santa Tereza;0;0;0;0;0;0
357;0;Arquipélago;Santana;0;0;0;0;0;0
358;0;Arquipélago;Santo Antônio;250;0;142;49;0;250
359;0;Arquipélago;Sarandi;247;247;0;0;247;0
360;0;Arquipélago;Serraria;0;0;0;0;0;0
361;0;Arquipélago;São Caetano;0;0;0;0;0;0
362;0;Arquipélago;São Geraldo;250;0;135;34;0;250
363;0;Arquipélago;São José;0;0;0;0;0;0
364;0;Arquipélago;São João;250;0;129;39;0;250
365;0;Arquipélago;São Sebastião;0;0;0;0;0;0
366;0;Arquipélago;Sétimo Céu;0;0;0;0;0;0
367;0;Arquipélago;Teresópolis;0;0;0;0;0;0
368;0;Arquipélago;Tristeza;500;250;120;45;250;250
369;0;Arquipélago;Três Figueiras;0;0;0;0;0;0
370;0;Arquipélago;Vila Assunção;0;0;0;0;0;0
371;0;Arquipélago;Vila Conceição;0;0;0;0;0;0
372;0;Arquipélago;Vila Ipiranga;0;0;0;0;0;0
373;0;Arquipélago;Vila Jardim;250;0;155;48;0;250
374;0;Arquipélago;Vila João Pessoa;0;0;0;0;0;0
375;0;Arquipélago;Vila Nova;0;0;0;0;0;0
376;0;Auxiliadora;Aberta dos Morros;0;0;0;0;0;0
377;0;Auxiliadora;Agronomia;0;0;0;0;0;0
378;0;Auxiliadora;Anchieta;250;0;0;0;250;0
379;0;Auxiliadora;Arquipélago;196;0;117;36;0;196
380;0;Auxiliadora;Auxiliadora;1402;0;479;267;499;903
381;0;Auxiliadora;Azenha;182;0;92;53;0;182
382;0;Auxiliadora;Bela Vista;950;493;134;48;785;165
383;0;Auxiliadora;Belém Novo;0;0;0;0;0;0
384;0;Auxiliadora;Belém Velho;0;0;0;0;0;0
385;0;Auxiliadora;Boa Vista;457;0;238;127;0;457
386;0;Auxiliadora;Boa Vista do Sul;0;0;0;0;0;0
387;0;Auxiliadora;Bom Fim;250;0;141;69;0;250
388;0;Auxiliadora;Bom Jesus;0;0;0;0;0;0
389;0;Auxiliadora;Camaquã;707;0;410;190;0;707
390;0;Auxiliadora;Campo Novo;0;0;0;0;0;0
391;0;Auxiliadora;Cascata;0;0;0;0;0;0
392;0;Auxiliadora;Cavalhada;196;0;113;59;0;196
393;0;Auxiliadora;Cel. Aparício Borges;414;0;107;25;249;165
394;0;Auxiliadora;Centro Histórico;196;0;95;55;0;196
395;0;Auxiliadora;Chapéu do Sol;0;0;0;0;0;0
396;0;Auxiliadora;Chácara das Pedras;0;0;0;0;0;0
397;0;Auxiliadora;Cidade Baixa;250;0;150;57;0;250
398;0;Auxiliadora;Costa e Silva;0;0;0;0;0;0
399;0;Auxiliadora;Cristal;0;0;0;0;0;0
400;0;Auxiliadora;Cristo Redentor;0;0;0;0;0;0
401;0;Auxiliadora;Espírito Santo;194;0;0;0;194;0
402;0;Auxiliadora;Extrema;0;0;0;0;0;0
403;0;Auxiliadora;Farrapos;4017;492;1878;947;717;2424
404;0;Auxiliadora;Farroupilha;0;0;0;0;0;0
405;0;Auxiliadora;Floresta;250;0;131;60;0;250
406;0;Auxiliadora;Glória;250;0;168;60;0;250
407;0;Auxiliadora;Guarujá;0;0;0;0;0;0
408;0;Auxiliadora;Higienópolis;250;0;250;0;250;0
409;0;Auxiliadora;Humaitá;0;0;0;0;0;0
410;0;Auxiliadora;Hípica;0;0;0;0;0;0
411;0;Auxiliadora;Independência;665;0;204;131;250;415
412;0;Auxiliadora;Ipanema;0;0;0;0;0;0
413;0;Auxiliadora;Jardim Botânico;0;0;0;0;0;0
414;0;Auxiliadora;Jardim Carvalho;207;0;119;42;0;207
415;0;Auxiliadora;Jardim Europa;0;0;0;0;0;0
416;0;Auxiliadora;Jardim Floresta;0;0;0;0;0;0
417;0;Auxiliadora;Jardim Isabel;0;0;0;0;0;0
418;0;Auxiliadora;Jardim Itú;250;0;131;80;0;250
419;0;Auxiliadora;Jardim Leopoldina;196;0;121;50;0;196
420;0;Auxiliadora;Jardim Lindóia;250;0;131;68;0;250
421;0;Auxiliadora;Jardim Sabará;0;0;0;0;0;0
422;0;Auxiliadora;Jardim São Pedro;0;0;0;0;0;0
423;0;Auxiliadora;Jardim do Salso;0;0;0;0;0;0
424;0;Auxiliadora;Lageado;0;0;0;0;0;0
425;0;Auxiliadora;Lami;0;0;0;0;0;0
426;0;Auxiliadora;Lomba do Pinheiro;250;0;147;40;0;250
427;0;Auxiliadora;Medianeira;0;0;0;0;0;0
428;0;Auxiliadora;Menino Deus;0;0;0;0;0;0
429;0;Auxiliadora;Moinhos de Vento;631;0;424;148;242;389
430;0;Auxiliadora;Mont'Serrat;1250;500;405;225;500;750
431;0;Auxiliadora;Morro Santana;457;250;114;42;250;207
432;0;Auxiliadora;Mário Quintana;0;0;0;0;0;0
433;0;Auxiliadora;Navegantes;0;0;0;0;0;0
434;0;Auxiliadora;Nonoai;445;249;108;37;249;196
435;0;Auxiliadora;Parque Santa Fé;0;0;0;0;0;0
436;0;Auxiliadora;Partenon;207;0;122;38;0;207
437;0;Auxiliadora;Passo D'Areia;1139;0;496;397;0;1139
438;0;Auxiliadora;Passo das Pedras;0;0;0;0;0;0
439;0;Auxiliadora;Pedra Redonda;0;0;0;0;0;0
440;0;Auxiliadora;Petrópolis;3007;735;1201;494;1224;1783
441;0;Auxiliadora;Pitinga;250;0;131;86;0;250
442;0;Auxiliadora;Ponta Grossa;0;0;0;0;0;0
443;0;Auxiliadora;Praia de Belas;250;0;131;90;0;250
444;0;Auxiliadora;Restinga;0;0;0;0;0;0
445;0;Auxiliadora;Rio Branco;750;250;261;142;250;500
446;0;Auxiliadora;Rubem Berta;250;0;0;0;250;0
447;0;Auxiliadora;Santa Cecília;0;0;0;0;0;0
448;0;Auxiliadora;Santa Maria Goretti;250;0;146;63;0;250
449;0;Auxiliadora;Santa Rosa de Lima;0;0;0;0;0;0
450;0;Auxiliadora;Santa Tereza;165;0;114;25;0;165
451;0;Auxiliadora;Santana;0;0;0;0;0;0
452;0;Auxiliadora;Santo Antônio;0;0;0;0;0;0
453;0;Auxiliadora;Sarandi;242;0;0;0;242;0
454;0;Auxiliadora;Serraria;0;0;0;0;0;0
455;0;Auxiliadora;São Caetano;0;0;0;0;0;0
456;0;Auxiliadora;São Geraldo;0;0;0;0;0;0
457;0;Auxiliadora;São José;242;242;0;0;242;0
458;0;Auxiliadora;São João;1446;491;362;210;735;711
459;0;Auxiliadora;São Sebastião;250;0;128;78;0;250
460;0;Auxiliadora;Sétimo Céu;0;0;0;0;0;0
461;0;Auxiliadora;Teresópolis;0;0;0;0;0;0
462;0;Auxiliadora;Tristeza;0;0;0;0;0;0
463;0;Auxiliadora;Três Figueiras;0;0;0;0;0;0
464;0;Auxiliadora;Vila Assunção;249;0;0;0;249;0
465;0;Auxiliadora;Vila Conceição;0;0;0;0;0;0
466;0;Auxiliadora;Vila Ipiranga;165;0;105;45;0;165
467;0;Auxiliadora;Vila Jardim;0;0;0;0;0;0
468;0;Auxiliadora;Vila João Pessoa;250;0;139;89;0;250
469;0;Auxiliadora;Vila Nova;0;0;0;0;0;0
470;0;Azenha;Aberta dos Morros;373;0;233;55;0;373
471;0;Azenha;Agronomia;0;0;0;0;0;0
472;0;Azenha;Anchieta;0;0;0;0;0;0
473;0;Azenha;Arquipélago;0;0;0;0;0;0
474;0;Azenha;Auxiliadora;250;0;129;68;0;250
475;0;Azenha;Azenha;412;0;233;64;0;412
476;0;Azenha;Bela Vista;0;0;0;0;0;0
477;0;Azenha;Belém Novo;250;0;148;60;0;250
478;0;Azenha;Belém Velho;0;0;0;0;0;0
479;0;Azenha;Boa Vista;0;0;0;0;0;0
480;0;Azenha;Boa Vista do Sul;0;0;0;0;0;0
481;0;Azenha;Bom Fim;0;0;0;0;0;0
482;0;Azenha;Bom Jesus;0;0;0;0;0;0
483;0;Azenha;Camaquã;0;0;0;0;0;0
484;0;Azenha;Campo Novo;0;0;0;0;0;0
485;0;Azenha;Cascata;250;250;0;0;250;0
486;0;Azenha;Cavalhada;0;0;0;0;0;0
487;0;Azenha;Cel. Aparício Borges;0;0;0;0;0;0
488;0;Azenha;Centro Histórico;705;250;96;44;500;205
489;0;Azenha;Chapéu do Sol;0;0;0;0;0;0
490;0;Azenha;Chácara das Pedras;250;0;143;69;0;250
491;0;Azenha;Cidade Baixa;944;0;519;229;0;944
492;0;Azenha;Costa e Silva;0;0;0;0;0;0
493;0;Azenha;Cristal;705;250;116;36;500;205
494;0;Azenha;Cristo Redentor;0;0;0;0;0;0
495;0;Azenha;Espírito Santo;0;0;0;0;0;0
496;0;Azenha;Extrema;250;0;146;67;0;250
497;0;Azenha;Farrapos;5121;846;2252;993;878;3050
498;0;Azenha;Farroupilha;750;250;273;122;250;500
499;0;Azenha;Floresta;0;0;0;0;0;0
500;0;Azenha;Glória;0;0;0;0;0;0
501;0;Azenha;Guarujá;0;0;0;0;0;0
502;0;Azenha;Higienópolis;250;0;149;66;0;250
503;0;Azenha;Humaitá;0;0;0;0;0;0
504;0;Azenha;Hípica;238;0;0;0;238;0
505;0;Azenha;Independência;0;0;0;0;0;0
506;0;Azenha;Ipanema;250;0;125;56;0;250
507;0;Azenha;Jardim Botânico;0;0;0;0;0;0
